/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 9:  84%|███████████████████████████████████       | 901/1079 [57:06<11:16,  3.80s/it, loss=0.779, v_num=3]
Epoch 9:  84%|███████████████████████████████████       | 902/1079 [57:10<11:13,  3.80s/it, loss=0.779, v_num=3]
Epoch 9:  84%|███████████████████████████████████       | 902/1079 [57:10<11:13,  3.80s/it, loss=0.744, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 903/1079 [57:14<11:09,  3.80s/it, loss=0.744, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 903/1079 [57:14<11:09,  3.80s/it, loss=0.711, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 904/1079 [57:18<11:05,  3.80s/it, loss=0.711, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 904/1079 [57:18<11:05,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 905/1079 [57:21<11:01,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  84%|███████████████████████████████████▏      | 905/1079 [57:21<11:01,  3.80s/it, loss=0.641, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 906/1079 [57:25<10:57,  3.80s/it, loss=0.641, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 906/1079 [57:25<10:57,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 907/1079 [57:29<10:54,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 907/1079 [57:29<10:54,  3.80s/it, loss=0.614, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 908/1079 [57:33<10:50,  3.80s/it, loss=0.614, v_num=3]
Epoch 9:  84%|███████████████████████████████████▎      | 908/1079 [57:33<10:50,  3.80s/it, loss=0.673, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 909/1079 [57:37<10:46,  3.80s/it, loss=0.673, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 909/1079 [57:37<10:46,  3.80s/it, loss=0.685, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 910/1079 [57:40<10:42,  3.80s/it, loss=0.685, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 910/1079 [57:40<10:42,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 911/1079 [57:44<10:38,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  84%|███████████████████████████████████▍      | 911/1079 [57:44<10:38,  3.80s/it, loss=0.643, v_num=3]
Epoch 9:  85%|███████████████████████████████████▍      | 912/1079 [57:48<10:35,  3.80s/it, loss=0.643, v_num=3]
Epoch 9:  85%|███████████████████████████████████▍      | 912/1079 [57:48<10:35,  3.80s/it, loss=0.654, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 913/1079 [57:52<10:31,  3.80s/it, loss=0.654, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 913/1079 [57:52<10:31,  3.80s/it, loss=0.631, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 914/1079 [57:56<10:27,  3.80s/it, loss=0.631, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 914/1079 [57:56<10:27,  3.80s/it, loss=0.663, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 915/1079 [57:59<10:23,  3.80s/it, loss=0.663, v_num=3]
Epoch 9:  85%|███████████████████████████████████▌      | 915/1079 [57:59<10:23,  3.80s/it, loss=0.704, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 916/1079 [58:03<10:19,  3.80s/it, loss=0.704, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 916/1079 [58:03<10:19,  3.80s/it, loss=0.697, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 917/1079 [58:07<10:16,  3.80s/it, loss=0.697, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 917/1079 [58:07<10:16,  3.80s/it, loss=0.697, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 918/1079 [58:11<10:12,  3.80s/it, loss=0.697, v_num=3]
Epoch 9:  85%|███████████████████████████████████▋      | 918/1079 [58:11<10:12,  3.80s/it, loss=0.687, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 919/1079 [58:15<10:08,  3.80s/it, loss=0.687, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 919/1079 [58:15<10:08,  3.80s/it, loss=0.714, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 920/1079 [58:18<10:04,  3.80s/it, loss=0.714, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 920/1079 [58:18<10:04,  3.80s/it, loss=0.718, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 921/1079 [58:22<10:00,  3.80s/it, loss=0.718, v_num=3]
Epoch 9:  85%|███████████████████████████████████▊      | 921/1079 [58:22<10:00,  3.80s/it, loss=0.707, v_num=3]
Epoch 9:  85%|███████████████████████████████████▉      | 922/1079 [58:26<09:57,  3.80s/it, loss=0.707, v_num=3]
Epoch 9:  85%|███████████████████████████████████▉      | 922/1079 [58:26<09:57,  3.80s/it, loss=0.764, v_num=3]
Epoch 9:  86%|███████████████████████████████████▉      | 923/1079 [58:30<09:53,  3.80s/it, loss=0.764, v_num=3]
Epoch 9:  86%|████████████████████████████████████▊      | 923/1079 [58:30<09:53,  3.80s/it, loss=0.77, v_num=3]
Epoch 9:  86%|████████████████████████████████████▊      | 924/1079 [58:34<09:49,  3.80s/it, loss=0.77, v_num=3]
Epoch 9:  86%|███████████████████████████████████▉      | 924/1079 [58:34<09:49,  3.80s/it, loss=0.778, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 925/1079 [58:38<09:45,  3.80s/it, loss=0.778, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 925/1079 [58:38<09:45,  3.80s/it, loss=0.788, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 926/1079 [58:41<09:41,  3.80s/it, loss=0.788, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 926/1079 [58:41<09:41,  3.80s/it, loss=0.797, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 927/1079 [58:45<09:38,  3.80s/it, loss=0.797, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 927/1079 [58:45<09:38,  3.80s/it, loss=0.808, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 928/1079 [58:49<09:34,  3.80s/it, loss=0.808, v_num=3]
Epoch 9:  86%|████████████████████████████████████      | 928/1079 [58:49<09:34,  3.80s/it, loss=0.723, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 929/1079 [58:53<09:30,  3.80s/it, loss=0.723, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 929/1079 [58:53<09:30,  3.80s/it, loss=0.703, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 930/1079 [58:57<09:26,  3.80s/it, loss=0.703, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 930/1079 [58:57<09:26,  3.80s/it, loss=0.701, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 931/1079 [59:00<09:22,  3.80s/it, loss=0.701, v_num=3]
Epoch 9:  86%|████████████████████████████████████▏     | 931/1079 [59:00<09:22,  3.80s/it, loss=0.711, v_num=3]
Epoch 9:  86%|████████████████████████████████████▎     | 932/1079 [59:04<09:19,  3.80s/it, loss=0.711, v_num=3]
Epoch 9:  86%|████████████████████████████████████▎     | 932/1079 [59:04<09:19,  3.80s/it, loss=0.699, v_num=3]
Epoch 9:  86%|████████████████████████████████████▎     | 933/1079 [59:08<09:15,  3.80s/it, loss=0.699, v_num=3]
Epoch 9:  86%|████████████████████████████████████▎     | 933/1079 [59:08<09:15,  3.80s/it, loss=0.699, v_num=3]
Epoch 9:  87%|████████████████████████████████████▎     | 934/1079 [59:12<09:11,  3.80s/it, loss=0.699, v_num=3]
Epoch 9:  87%|████████████████████████████████████▎     | 934/1079 [59:12<09:11,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 935/1079 [59:16<09:07,  3.80s/it, loss=0.683, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 935/1079 [59:16<09:07,  3.80s/it, loss=0.652, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 936/1079 [59:19<09:03,  3.80s/it, loss=0.652, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 936/1079 [59:19<09:03,  3.80s/it, loss=0.665, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 937/1079 [59:23<09:00,  3.80s/it, loss=0.665, v_num=3]
Epoch 9:  87%|████████████████████████████████████▍     | 937/1079 [59:23<09:00,  3.80s/it, loss=0.678, v_num=3]
Epoch 9:  87%|████████████████████████████████████▌     | 938/1079 [59:27<08:56,  3.80s/it, loss=0.678, v_num=3]
Epoch 9:  87%|████████████████████████████████████▌     | 938/1079 [59:27<08:56,  3.80s/it, loss=0.673, v_num=3]
Epoch 9:  87%|████████████████████████████████████▌     | 939/1079 [59:31<08:52,  3.80s/it, loss=0.673, v_num=3]
Epoch 9:  87%|█████████████████████████████████████▍     | 939/1079 [59:31<08:52,  3.80s/it, loss=0.65, v_num=3]
Epoch 9:  87%|█████████████████████████████████████▍     | 940/1079 [59:35<08:48,  3.80s/it, loss=0.65, v_num=3]
Epoch 9:  87%|████████████████████████████████████▌     | 940/1079 [59:35<08:48,  3.80s/it, loss=0.634, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 941/1079 [59:38<08:44,  3.80s/it, loss=0.634, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 941/1079 [59:38<08:44,  3.80s/it, loss=0.643, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 942/1079 [59:42<08:41,  3.80s/it, loss=0.643, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 942/1079 [59:42<08:41,  3.80s/it, loss=0.586, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 943/1079 [59:46<08:37,  3.80s/it, loss=0.586, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 943/1079 [59:46<08:37,  3.80s/it, loss=0.575, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 944/1079 [59:50<08:33,  3.80s/it, loss=0.575, v_num=3]
Epoch 9:  87%|████████████████████████████████████▋     | 944/1079 [59:50<08:33,  3.80s/it, loss=0.593, v_num=3]
Epoch 9:  88%|████████████████████████████████████▊     | 945/1079 [59:54<08:29,  3.80s/it, loss=0.593, v_num=3]
Epoch 9:  88%|████████████████████████████████████▊     | 945/1079 [59:54<08:29,  3.80s/it, loss=0.581, v_num=3]
Epoch 9:  88%|████████████████████████████████████▊     | 946/1079 [59:57<08:25,  3.80s/it, loss=0.581, v_num=3]
Epoch 9:  88%|████████████████████████████████████▊     | 946/1079 [59:57<08:25,  3.80s/it, loss=0.566, v_num=3]
Epoch 9:  88%|███████████████████████████████████     | 947/1079 [1:00:01<08:22,  3.80s/it, loss=0.566, v_num=3]
Epoch 9:  88%|███████████████████████████████████     | 947/1079 [1:00:01<08:22,  3.80s/it, loss=0.589, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 948/1079 [1:00:05<08:18,  3.80s/it, loss=0.589, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 948/1079 [1:00:05<08:18,  3.80s/it, loss=0.607, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 949/1079 [1:00:09<08:14,  3.80s/it, loss=0.607, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 949/1079 [1:00:09<08:14,  3.80s/it, loss=0.598, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 950/1079 [1:00:13<08:10,  3.80s/it, loss=0.598, v_num=3]
Epoch 9:  88%|███████████████████████████████████▏    | 950/1079 [1:00:13<08:10,  3.80s/it, loss=0.586, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 951/1079 [1:00:16<08:06,  3.80s/it, loss=0.586, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 951/1079 [1:00:16<08:06,  3.80s/it, loss=0.594, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 952/1079 [1:00:20<08:03,  3.80s/it, loss=0.594, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 952/1079 [1:00:20<08:03,  3.80s/it, loss=0.588, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 953/1079 [1:00:24<07:59,  3.80s/it, loss=0.588, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 953/1079 [1:00:24<07:59,  3.80s/it, loss=0.599, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 954/1079 [1:00:28<07:55,  3.80s/it, loss=0.599, v_num=3]
Epoch 9:  88%|███████████████████████████████████▎    | 954/1079 [1:00:28<07:55,  3.80s/it, loss=0.585, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 955/1079 [1:00:32<07:51,  3.80s/it, loss=0.585, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 955/1079 [1:00:32<07:51,  3.80s/it, loss=0.588, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 956/1079 [1:00:35<07:47,  3.80s/it, loss=0.588, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 956/1079 [1:00:35<07:47,  3.80s/it, loss=0.595, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 957/1079 [1:00:39<07:43,  3.80s/it, loss=0.595, v_num=3]
Epoch 9:  89%|███████████████████████████████████▍    | 957/1079 [1:00:39<07:43,  3.80s/it, loss=0.583, v_num=3]
Epoch 9:  89%|███████████████████████████████████▌    | 958/1079 [1:00:43<07:40,  3.80s/it, loss=0.583, v_num=3]
Epoch 9:  89%|█████████████████████████████████████▎    | 958/1079 [1:00:43<07:40,  3.80s/it, loss=0.6, v_num=3]
Epoch 9:  89%|█████████████████████████████████████▎    | 959/1079 [1:00:47<07:36,  3.80s/it, loss=0.6, v_num=3]
Epoch 9:  89%|███████████████████████████████████▌    | 959/1079 [1:00:47<07:36,  3.80s/it, loss=0.597, v_num=3]
Epoch 9:  89%|███████████████████████████████████▌    | 960/1079 [1:00:51<07:32,  3.80s/it, loss=0.597, v_num=3]
Epoch 9:  89%|███████████████████████████████████▌    | 960/1079 [1:00:51<07:32,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 961/1079 [1:00:54<07:28,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 961/1079 [1:00:54<07:28,  3.80s/it, loss=0.602, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 962/1079 [1:00:58<07:24,  3.80s/it, loss=0.602, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 962/1079 [1:00:58<07:24,  3.80s/it, loss=0.591, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 963/1079 [1:01:02<07:21,  3.80s/it, loss=0.591, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 963/1079 [1:01:02<07:21,  3.80s/it, loss=0.633, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 964/1079 [1:01:06<07:17,  3.80s/it, loss=0.633, v_num=3]
Epoch 9:  89%|███████████████████████████████████▋    | 964/1079 [1:01:06<07:17,  3.80s/it, loss=0.599, v_num=3]
Epoch 9:  89%|███████████████████████████████████▊    | 965/1079 [1:01:10<07:13,  3.80s/it, loss=0.599, v_num=3]
Epoch 9:  89%|███████████████████████████████████▊    | 965/1079 [1:01:10<07:13,  3.80s/it, loss=0.606, v_num=3]
Epoch 9:  90%|███████████████████████████████████▊    | 966/1079 [1:01:13<07:09,  3.80s/it, loss=0.606, v_num=3]
Epoch 9:  90%|███████████████████████████████████▊    | 966/1079 [1:01:13<07:09,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  90%|███████████████████████████████████▊    | 967/1079 [1:01:17<07:05,  3.80s/it, loss=0.617, v_num=3]
Epoch 9:  90%|███████████████████████████████████▊    | 967/1079 [1:01:17<07:05,  3.80s/it, loss=0.589, v_num=3]
Epoch 9:  90%|███████████████████████████████████▉    | 968/1079 [1:01:21<07:02,  3.80s/it, loss=0.589, v_num=3]
Epoch 9:  90%|███████████████████████████████████▉    | 968/1079 [1:01:21<07:02,  3.80s/it, loss=0.589, v_num=3]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 2. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(


Validating: 0it [00:00, ?it/s][A

Validating:   0%|                                                                       | 0/111 [00:00<?, ?it/s][A

Validating:   1%|▌                                                              | 1/111 [00:01<02:13,  1.21s/it][A
Epoch 9:  90%|███████████████████████████████████▉    | 970/1079 [1:01:22<06:53,  3.80s/it, loss=0.589, v_num=3]

Validating:   2%|█▏                                                             | 2/111 [00:01<01:38,  1.10it/s][A

Validating:   3%|█▋                                                             | 3/111 [00:02<01:27,  1.24it/s][A
Epoch 9:  90%|████████████████████████████████████    | 972/1079 [1:01:24<06:45,  3.79s/it, loss=0.589, v_num=3]

Validating:   4%|██▎                                                            | 4/111 [00:03<01:21,  1.31it/s][A

Validating:   5%|██▊                                                            | 5/111 [00:03<01:18,  1.35it/s][A
Epoch 9:  90%|████████████████████████████████████    | 974/1079 [1:01:25<06:37,  3.78s/it, loss=0.589, v_num=3]

Validating:   5%|███▍                                                           | 6/111 [00:04<01:15,  1.38it/s][A

Validating:   6%|███▉                                                           | 7/111 [00:05<01:14,  1.40it/s][A
Epoch 9:  90%|████████████████████████████████████▏   | 976/1079 [1:01:26<06:29,  3.78s/it, loss=0.589, v_num=3]

Validating:   7%|████▌                                                          | 8/111 [00:06<01:12,  1.42it/s][A

Validating:   8%|█████                                                          | 9/111 [00:06<01:11,  1.42it/s][A
Epoch 9:  91%|████████████████████████████████████▎   | 978/1079 [1:01:28<06:20,  3.77s/it, loss=0.589, v_num=3]

Validating:   9%|█████▌                                                        | 10/111 [00:07<01:10,  1.43it/s][A

Validating:  10%|██████▏                                                       | 11/111 [00:08<01:09,  1.44it/s][A
Epoch 9:  91%|████████████████████████████████████▎   | 980/1079 [1:01:29<06:12,  3.77s/it, loss=0.589, v_num=3]

Validating:  11%|██████▋                                                       | 12/111 [00:08<01:08,  1.44it/s][A

Validating:  12%|███████▎                                                      | 13/111 [00:09<01:08,  1.44it/s][A
Epoch 9:  91%|████████████████████████████████████▍   | 982/1079 [1:01:31<06:04,  3.76s/it, loss=0.589, v_num=3]

Validating:  13%|███████▊                                                      | 14/111 [00:10<01:07,  1.44it/s][A

Validating:  14%|████████▍                                                     | 15/111 [00:10<01:06,  1.44it/s][A
Epoch 9:  91%|████████████████████████████████████▍   | 984/1079 [1:01:32<05:56,  3.75s/it, loss=0.589, v_num=3]

Validating:  14%|████████▉                                                     | 16/111 [00:11<01:05,  1.44it/s][A

Validating:  15%|█████████▍                                                    | 17/111 [00:12<01:05,  1.44it/s][A
Epoch 9:  91%|████████████████████████████████████▌   | 986/1079 [1:01:33<05:48,  3.75s/it, loss=0.589, v_num=3]

Validating:  16%|██████████                                                    | 18/111 [00:12<01:04,  1.44it/s][A

Validating:  17%|██████████▌                                                   | 19/111 [00:13<01:03,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▋   | 988/1079 [1:01:35<05:40,  3.74s/it, loss=0.589, v_num=3]

Validating:  18%|███████████▏                                                  | 20/111 [00:14<01:03,  1.44it/s][A

Validating:  19%|███████████▋                                                  | 21/111 [00:15<01:02,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▋   | 990/1079 [1:01:36<05:32,  3.73s/it, loss=0.589, v_num=3]

Validating:  20%|████████████▎                                                 | 22/111 [00:15<01:01,  1.44it/s][A

Validating:  21%|████████████▊                                                 | 23/111 [00:16<01:00,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▊   | 992/1079 [1:01:38<05:24,  3.73s/it, loss=0.589, v_num=3]

Validating:  22%|█████████████▍                                                | 24/111 [00:17<01:00,  1.44it/s][A

Validating:  23%|█████████████▉                                                | 25/111 [00:17<00:59,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▊   | 994/1079 [1:01:39<05:16,  3.72s/it, loss=0.589, v_num=3]

Validating:  23%|██████████████▌                                               | 26/111 [00:18<00:58,  1.44it/s][A

Validating:  24%|███████████████                                               | 27/111 [00:19<00:58,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▉   | 996/1079 [1:01:40<05:08,  3.72s/it, loss=0.589, v_num=3]

Validating:  25%|███████████████▋                                              | 28/111 [00:19<00:57,  1.44it/s][A

Validating:  26%|████████████████▏                                             | 29/111 [00:20<00:56,  1.44it/s][A
Epoch 9:  92%|████████████████████████████████████▉   | 998/1079 [1:01:42<05:00,  3.71s/it, loss=0.589, v_num=3]

Validating:  27%|████████████████▊                                             | 30/111 [00:21<00:56,  1.44it/s][A

Validating:  28%|█████████████████▎                                            | 31/111 [00:21<00:55,  1.44it/s][A
Epoch 9:  93%|████████████████████████████████████▏  | 1000/1079 [1:01:43<04:52,  3.70s/it, loss=0.589, v_num=3]

Validating:  29%|█████████████████▊                                            | 32/111 [00:22<00:54,  1.44it/s][A

Validating:  30%|██████████████████▍                                           | 33/111 [00:23<00:54,  1.44it/s][A
Epoch 9:  93%|████████████████████████████████████▏  | 1002/1079 [1:01:44<04:44,  3.70s/it, loss=0.589, v_num=3]

Validating:  31%|██████████████████▉                                           | 34/111 [00:24<00:53,  1.44it/s][A

Validating:  32%|███████████████████▌                                          | 35/111 [00:24<00:52,  1.44it/s][A
Epoch 9:  93%|████████████████████████████████████▎  | 1004/1079 [1:01:46<04:36,  3.69s/it, loss=0.589, v_num=3]

Validating:  32%|████████████████████                                          | 36/111 [00:25<00:52,  1.44it/s][A

Validating:  33%|████████████████████▋                                         | 37/111 [00:26<00:51,  1.44it/s][A
Epoch 9:  93%|████████████████████████████████████▎  | 1006/1079 [1:01:47<04:29,  3.69s/it, loss=0.589, v_num=3]

Validating:  34%|█████████████████████▏                                        | 38/111 [00:26<00:50,  1.44it/s][A

Validating:  35%|█████████████████████▊                                        | 39/111 [00:27<00:49,  1.44it/s][A
Epoch 9:  93%|████████████████████████████████████▍  | 1008/1079 [1:01:49<04:21,  3.68s/it, loss=0.589, v_num=3]

Validating:  36%|██████████████████████▎                                       | 40/111 [00:28<00:49,  1.44it/s][A

Validating:  37%|██████████████████████▉                                       | 41/111 [00:28<00:48,  1.44it/s][A
Epoch 9:  94%|████████████████████████████████████▌  | 1010/1079 [1:01:50<04:13,  3.67s/it, loss=0.589, v_num=3]

Validating:  38%|███████████████████████▍                                      | 42/111 [00:29<00:47,  1.44it/s][A

Validating:  39%|████████████████████████                                      | 43/111 [00:30<00:47,  1.44it/s][A
Epoch 9:  94%|████████████████████████████████████▌  | 1012/1079 [1:01:51<04:05,  3.67s/it, loss=0.589, v_num=3]

Validating:  40%|████████████████████████▌                                     | 44/111 [00:31<00:46,  1.44it/s][A

Validating:  41%|█████████████████████████▏                                    | 45/111 [00:31<00:45,  1.44it/s][A
Epoch 9:  94%|████████████████████████████████████▋  | 1014/1079 [1:01:53<03:58,  3.66s/it, loss=0.589, v_num=3]

Validating:  41%|█████████████████████████▋                                    | 46/111 [00:32<00:45,  1.44it/s][A

Validating:  42%|██████████████████████████▎                                   | 47/111 [00:33<00:44,  1.44it/s][A
Epoch 9:  94%|████████████████████████████████████▋  | 1016/1079 [1:01:54<03:50,  3.66s/it, loss=0.589, v_num=3]

Validating:  43%|██████████████████████████▊                                   | 48/111 [00:33<00:43,  1.44it/s][A

